"Pathway","p.value"
"MAPK signaling pathway: STMN1",0.0105246515443972
"Hippo signaling pathway: MOB1A",0.0105486982624943
"Hippo signaling pathway: SNAI2",0.0105969383567861
"cAMP signaling pathway: ORAI1",0.0107183980284894
"PPAR signaling pathway: FABP3",0.010989975785204
"Inflammatory bowel disease (IBD): IL2",0.0113701573888117
"Measles: IL12A",0.011499454557955
"Maturity onset diabetes of the young: SLC2A2",0.0115256047562819
"Leukocyte transendothelial migration: ACTB",0.0116563324109768
"Hepatitis B: MYD88*",0.0120568633148704
"cAMP signaling pathway: ATP2B1",0.0121111788991402
"Endometrial cancer: ELK1",0.0121111788991402
"Hedgehog signaling pathway: BCL2",0.0123306160076086
"Axon guidance: DPYSL2 DPYSL5",0.012391008610086
"Pathways in cancer: BCL2L1",0.0127231166068644
"Tight junction: OCLN TJP3 TJP1",0.0127515709313174
"Hippo signaling pathway: MYC",0.0128372721062922
"p53 signaling pathway: STEAP3",0.0128659522102613
"Maturity onset diabetes of the young: NKX6-1*",0.0131130974955717
"MAPK signaling pathway: MYC",0.0131266349893139
"Natural killer cell mediated cytotoxicity: BID",0.0136016212568174
"B cell receptor signaling pathway: CD79B",0.0138141588858764
"Staphylococcus aureus infection: IL10",0.0140606453927733
"Non-small cell lung cancer: BAD*",0.0147910474162721
"PI3K-Akt signaling pathway: NOS3",0.0149541855086938
"Serotonergic synapse: CASP3",0.0151852413042596
"mTOR signaling pathway: EIF4E",0.0153522002703812
"NOD-like receptor signaling pathway: NFKB1",0.0156568018891387
"Herpes simplex infection: NFKB1",0.0156568018891387
"FoxO signaling pathway: BNIP3",0.0157252088010923
"Prolactin signaling pathway: SLC2A2",0.0162982355709539
"Hepatitis B: ELK1",0.016459506742061
"Adherens junction: NLK",0.0167108793778758
"T cell receptor signaling pathway: NFKB1",0.0170758285013357
"Complement and coagulation cascades: BDKRB1",0.0176819222825354
"Toxoplasmosis: MAPK1",0.0180576098215425
"Tuberculosis: PPP3CA",0.0182910744057308
"Natural killer cell mediated cytotoxicity: CSF2",0.0187658497529659
"ErbB signaling pathway: CBLC",0.018765942841248
"HIF-1 signaling pathway: GAPDH",0.018765942841248
"cAMP signaling pathway: CREB3 CREBBP",0.0189669658503821
"Pancreatic cancer: VEGFA",0.0191698692873299
"Longevity regulating pathway - multiple species: SOD1",0.0194571205822516
"Melanoma: BAD",0.0196645957950766
"Glucagon signaling pathway: GYS1",0.0204707239891215
"Prostate cancer: 2-Amino-1-methyl-6-phenylimidazo[4,5-b]pyridine",0.0205572333306995
"Apoptosis: MCL1",0.0206440613050345
"Pathways in cancer: CASP9",0.020731208866122
"Signaling pathways regulating pluripotency of stem cells: SMAD2 SMAD4",0.0209504822386009
"Insulin signaling pathway: ELK1",0.0210387558934324
"T cell receptor signaling pathway: GRB2",0.0213055241368189
"Notch signaling pathway: HES1",0.0213950991986642
"p53 signaling pathway: TP73",0.0215300766681875
"MAPK signaling pathway: JUN",0.0222161415482487
"Thyroid hormone signaling pathway: BAD",0.0230165928485665
"Morphine addiction: GABRR3",0.0233534016436994
"Morphine addiction: GABRR3*",0.0233534016436994
"Morphine addiction: GABRR3**",0.0233534016436994
"Type II diabetes mellitus: SLC2A4",0.0235477782391984
"TNF signaling pathway: PGAM5",0.0236944805860493
"AMPK signaling pathway: PCK1",0.0238419752275685
"Bacterial invasion of epithelial cells: ACTB",0.0241892298681016
"Colorectal cancer: CASP9",0.0242892473494943
"VEGF signaling pathway: HSPB1",0.0252574280371295
"Gastric acid secretion: CAMK2A",0.0253612589474595
"Taste transduction: Calcium cation*",0.0256224536433215
"Thyroid hormone signaling pathway: CASP9",0.0256224536433215
"Taste transduction: GRM1",0.0260984626109538
"Taste transduction: GABBR1",0.0261518307407306
"Thyroid hormone signaling pathway: ESR1",0.0265821136272886
"Oxytocin signaling pathway: CDKN1A",0.0270779433516859
"Serotonergic synapse: PLA2G4B",0.0273498319556896
"Insulin signaling pathway: EIF4E",0.0275168095190301
"Rap1 signaling pathway: RALA",0.0297688175848902
"Hippo signaling pathway: SOX2",0.0298285862229165
"Cholinergic synapse: BCL2",0.0305538951476887
"Salivary secretion: AQP5",0.0309221929588324
"Thyroid hormone signaling pathway: SLC9A1",0.0321137257809014
"Insulin secretion: RAB3A",0.032273847565496
"FoxO signaling pathway: S1PR1",0.0323054142001539
"NF-kappa B signaling pathway: PLCG2",0.0326270735667672
"Oxytocin signaling pathway: PRKAG2",0.0330905761868742
"Pathways in cancer: PPARD",0.0345472869279696
"Acute myeloid leukemia: PPARD",0.0345472869279696
"Adrenergic signaling in cardiomyocytes: TNNI3 TPM1",0.0352255357895944
"Thyroid cancer: MAPK1*",0.0353696510091151
"Small cell lung cancer: CCND1",0.0355778329608389
"Retrograde endocannabinoid signaling: PRKCA",0.0366344903774305
"Cholinergic synapse: PRKCA",0.0366344903774305
"Serotonergic synapse: PRKCA",0.0366344903774305
"Alzheimer's disease: EIF2AK3",0.0369925997061591
"Taste transduction: TRPM5",0.0375961796713343
"TGF-beta signaling pathway: SMAD4***",0.0376447103409257
"FoxO signaling pathway: FBXO32",0.0387532948967306
"HTLV-I infection: E2F1",0.0401972131769393
"NF-kappa B signaling pathway: BIRC2",0.0405846891730741
"Axon guidance: MAPK1",0.0408186911087081
"Pathways in cancer: MAPK8",0.0443842015552969
"FoxO signaling pathway: BCL2L11",0.0455724072746068
"cAMP signaling pathway: AMH",0.0458299781954492
"NF-kappa B signaling pathway: ICAM1",0.0465247008114218
"Hepatitis C: CDKN1A",0.0469630674063493
"NOD-like receptor signaling pathway: MAPK8",0.0472277515214921
"Hepatitis B: SMAD4",0.0472277515214921
"Prolactin signaling pathway: TNFSF11",0.0481974053437879
"ErbB signaling pathway: CAMK2A",0.0492989680222418
